med_id,med_name,med_type,med_descrip,med_price
63814,"Carboprost Tromethamine","Direct Renin Inhibitors",carboprost-tromethamine-1401,906
63905,Abhayarista,Immunosuppressant,abhayarista-1752,753
63993,"Herbal cough syrup [Tulsi]","Selective vasopressin V2-receptor antagonist",herbal-cough-syrup-tulsi-1769,622
64094,"Fluoxetine Hydrochloride","Miscellaneous prophylactic migraine preparations",fluoxetine-hydrochloride-483,1426
64113,"Bromfenac Sodium","Combined preparations",bromfenac-sodium-144,863
64155,"Iron + Folic Acid + Vitamin B Complex + Vitamine C + Zinc Sulfate",iron-folic-acid-vitamin-b-complex-vitamine-c-zinc-sulfate-629,"Iron & Vitamin Combined preparations",644
64211,"Dexamethasone (Ophthalmic)","Motility stimulants/Dopamine antagonist",dexamethasone-ophthalmic-337,1236
64298,"Datura + Rhubarb + Ginger","Paroxysmal supraventricular tachycardia (PSVT)",datura-rhubarb-ginger-1701,976
64365,"Diltiazem Hydrochloride (FC tablet)","Bile acid sequestrants",diltiazem-hydrochloride-fc-tablet-368,940
64432,Brinzolamide,"Hydroquinone Preparations",brinzolamide-142,20
64525,"Bupivacaine Hydrochloride","Anti-histamine Preparations",bupivacaine-hydrochloride-152,7713
64543,"Stevia Rebaudiana","Drugs for lens opacification",stevia-rebaudiana-1765,353
64607,"Devil's Claw","Potassium channel blockers",devils-claw-1786,1010
64645,Baricitinib,"Ophthalmic Non-Steroid Combined preparations",baricitinib-1581,934
64751,"Glycerin + Hypromellose + Polyethylene glycol + Tetrahydrozoline + Zinc Sulfate","Calcium-channel blockers",glycerin-hypromellose-polyethylene-glycol-tetrahydrozoline-zinc-sulfate-1479,1070
64782,"Chloramphenicol (Ophthalmic)","Tetracycline group of drugs",chloramphenicol-ophthalmic-237,795
64790,"Mahadrakkharist [Grape extract]",Antacids,mahadrakkharist-grape-extract-1530,301
64803,Erdosteine,"Inhibiting bone resorption",erdosteine-1284,1379
64834,"Budesonide (Inhaler)","Piperidinyl-benzisoxazole derivative",budesonide-inhaler-1654,6027
64940,"Betamethasone Sodium Phosphate","Other Topical corticosteroids",betamethasone-sodium-phosphate-1616,673
65015,"Calcium Lactate Gluconate + Calcium Carbonate + Vitamin C","Anti vertigo drugs",calcium-lactate-gluconate-calcium-carbonate-vitamin-c-174,5533
65295,"Calcium Carbonate [Algae source] + Vitamin D3","5-HT Agonists",calcium-carbonate-algae-source-vitamin-d3-1772,6927
65307,"Gentamicin Sulfate (Topical)","Other drugs for migraine",gentamicin-sulfate-topical-1385,1090
65525,"Amitriptyline Hydrochloride + Chlordiazepoxide","Locally acting Skeletal Muscle Relaxants",amitriptyline-hydrochloride-chlordiazepoxide-622,603
65576,"Carica Papaya Leaf Extract","Hormonal Implants",carica-papaya-leaf-extract-1611,754
66122,"Ciprofloxacin (Ophthalmic)",lopamidol,ciprofloxacin-ophthalmic-266,1490
66297,"L-Lysine Hydrochloride",l-lysine-hydrochloride-650,"Dressing products for wounds/burns/ulcers",912
66348,"Bisoprolol Fumarate + Hydrochlorothiazide","Chlorhexidine & Chloroxylenol preparations",bisoprolol-fumarate-hydrochlorothiazide-136,554
66399,"Citric Acid Monohydrate",Haemostatics,citric-acid-monohydrate-1441,1312
66404,"Ispaghula Husk + Sonapata","Peritoneal dialysis solution",ispaghula-husk-sonapata-1646,508
66482,"Bacillus Clausii spores","Ocular perioperative drugs",bacillus-clausii-spores-1474,129
66602,"Lamivudine [For Chronic Hepatitis B]",lamivudine-for-chronic-hepatitis-b-1312,"Hepatic viral infections (Hepatitis B)",822
66770,Biotin,"Hepatic viral infections (Hepatitis C)",biotin-1535,1272
66859,"Fondaparinux Sodium","Antidote preparations",fondaparinux-sodium-501,1372
66970,"Ethanol + Isopropyl alcohol","Clobetasol / Clobetasone & Combined Preparations",ethanol-isopropyl-alcohol-1456,541
67006,"Aniseed + Indian dill + Black cardamom + Peppermint","Haematopoietic Agents",aniseed-indian-dill-black-cardamom-peppermint-1719,321
67063,"Calcium Lactate Gluconate + Coral Calcium + Vitamin C + Vitamin D3","Anti-Alzheimer drugs",calcium-lactate-gluconate-coral-calcium-vitamin-c-vitamin-d3-2044,2394
67068,"Herbal cough syrup [Glycyrrhiza Glabra]",Ezetimibe,herbal-cough-syrup-glycyrrhiza-glabra-1712,866
67133,"Lidocaine + Epinephrine",lidocaine-epinephrine-1222,"Local & Surface anesthesia",524
67148,"Benzyl Alcohol","Vitamin-K Preparations",benzyl-alcohol-1276,423
67312,Famotidine,"Topical salicylic preparation",famotidine-452,994
67402,Almotriptan,"Potassium-channel activator",almotriptan-44,1438
67407,"Ampicillin Sodium","Drugs used in tremor, tics & related disorder",ampicillin-sodium-71,5982
67836,"Brahmi Rasayan","Anabolic steroid (Androgens)",brahmi-rasayan-1747,108
67903,Dutasteride,"Ophthalmic antibacterial drugs",dutasteride-399,706
67908,"Yohimbine Hydrochloride","Parenteral nutritional preparations",yohimbine-hydrochloride-1520,392
68122,"Econazole Nitrate","Ophthalmic steroid - antibiotic combined preparations",econazole-nitrate-402,1437
68325,"Betamethasone + Calcipotriol",Cerumenolytic,betamethasone-calcipotriol-126,524
68355,"Iron + Folic Acid + Vitamin A + Vitamin C + Zinc",iron-folic-acid-vitamin-a-vitamin-c-zinc-659,"Iron, Vitamin & Mineral Combined preparation",1149
68385,Ejaz,"Respiratory corticosteroids",ejaz-1685,945
68488,"Lamivudine [For HIV Infection]",lamivudine-for-hiv-infection-654,"Drugs for HIV / Anti-retroviral drugs",937
68680,"Gatifloxacin (Ophthalmic)",Ezetimibe,gatifloxacin-ophthalmic-514,1403
68722,"Fexofenadine Hydrochloride","Emollients & combined preparations",fexofenadine-hydrochloride-468,1471
69148,Patrangasav,"Bile acid sequestrants",patrangasav-1522,473
69255,"Ferrous Sulfate + Folic Acid + Zinc Sulfate","Drugs affecting the immune response",ferrous-sulfate-folic-acid-zinc-sulfate-467,764
69305,Calcitriol,"Other lipid regulating drugs",calcitriol-165,531
69324,Spirulina,"Drugs for corneal oedema",spirulina-1513,706
69360,"Dextromethorphan Hydrobromide + Guaifenesin","Anti-diarrhoeal Enzyme",dextromethorphan-hydrobromide-guaifenesin-1774,957
69396,"Citalopram Hydrobromide","Farnesoid X Receptor Agonists",citalopram-hydrobromide-268,969
69420,Colchicine,"GLP-1 receptor agonists",colchicine-303,607
69424,"Conjugated Estrogen (Tablet)","Short Acting Insulin",conjugated-estrogen-tablet-304,628
69513,"Budesonide (Nebuliser Suspension)","Benzodiazepine hypnotics",budesonide-nebuliser-suspension-146,4924
69582,"Azilsartan Medoxomil","Topical Vitamin D & related preparations",azilsartan-medoxomil-99,949
69798,"Coenzyme Q10 [Ubidecarenone]","Calcium Regulator",coenzyme-q10-ubidecarenone-302,917
69802,"Irrigating Solution",irrigating-solution-1572,"Other ophthalmic preparations",1155
70027,Flurbiprofen,"Anti-platelet drugs",flurbiprofen-489,854
70036,"Almitrine Bismesylate + Raubasine","Other Anti-anginal & Anti-ischaemic drugs",almitrine-bismesylate-raubasine-39,1354
70215,Artesunate,"Atypical neuroleptic drugs",artesunate-82,7042
70270,"Ciprofloxacin + Dexamethasone","lopanoic Acid",ciprofloxacin-dexamethasone-264,772
70314,"Eucalyptol + Menthol + Methyl Salicylate + Thymol + Sodium Fluoride","Hydroquinone Preparations",eucalyptol-menthol-methyl-salicylate-thymol-sodium-fluoride-447,860
70507,"Ambergris + Salep + Galangal","Black Seed Oil",ambergris-salep-galangal-1737,330
70657,Khakshi,"Appetite suppressant drugs/Anti-obesity drugs",khakshi-1698,1951
70773,"Suzark [Chir Pine, Chickpea, Pearl]",Corticosteroid,suzark-chir-pine-chickpea-pearl-1735,391
70809,"Duloxetine Hydrochloride","Ophthalmic Anti-viral Products",duloxetine-hydrochloride-398,1089
70965,"Aluminium Hydroxide + Magnesium Hydroxide",Sulfonylureas,aluminium-hydroxide-magnesium-hydroxide-19,719
71132,Adrenaline,"Growth hormone antagonist",adrenaline-28,519
71155,"Cinchocaine Hydrochloride","Barium Sulphate",cinchocaine-hydrochloride-260,925
71213,"Loteprednol Etabonate",loteprednol-etabonate-1575,"Ophthalmic Steroid preparations",746
71220,Allopurinol,lohexol,allopurinol-17,751
71384,"Clomipramine Hydrochloride","Hormone preparations for other uses",clomipramine-hydrochloride-283,1345
71443,"Fucidic Acid + Betamethasone","Anti-manic drugs",fucidic-acid-betamethasone-507,1410
71554,Drospirenone,"Ophthalmic and Topical antibacterial products",drospirenone-1663,902
71587,Darifenacin,"Peritoneal dialysis solution",darifenacin-322,795
71589,"Betahistine Mesylate","Aural Anti-fungal preparations",betahistine-mesylate-122,875
71814,"Candesartan Cilexetil","Thiazide diuretics & related drugs",candesartan-cilexetil-191,506
71948,Brexpiprazole,"Oral Hormonal preparations for Acne",brexpiprazole-1562,8
71994,"Saffron + Mace arillus + Nutmeg fruit","Topical Antifungal preparations",saffron-mace-arillus-nutmeg-fruit-1713,966
72124,"Follicle Stimulating Hormone [Urofollitropin]","Anti-Alzheimer drugs",follicle-stimulating-hormone-urofollitropin-1410,746
72137,"Furosemide + Spironolactone","Butyrophenone drugs",furosemide-spironolactone-506,912
72154,"Amitriptyline Hydrochloride","Drugs used in Myasthenia Gravis",amitriptyline-hydrochloride-60,861
72234,"Ergotamine Tartrate + Caffeine","Vitamin in bone formation",ergotamine-tartrate-caffeine-162,1216
72278,"Fludrocortisone Acetate","Benzoyl peroxide, Azelaic acid & other preparations",fludrocortisone-acetate-1405,692
72318,"Docusate Sodium (Ear drop)","Stimulant purgatives",docusate-sodium-ear-drop-1813,868
72341,Daclatasvir,"Cough expectorants & mucolytics",daclatasvir-316,889
72403,"Lidocaine Hydrochloride (Injection)",lidocaine-hydrochloride-injection-1630,"Local & Surface anesthesia",659
72447,"Betahistine Dihydrochloride","Aural Anti-bacterial preparations",betahistine-dihydrochloride-121,176
72492,Carbocisteine,"Beta-adrenoceptor blocking drugs",carbocisteine-201,1046
72625,Desonide,"Candida infections",desonide-333,752
72633,"Benzoic Acid + Salicylic Acid","Vitamin-C Preparations",benzoic-acid-salicylic-acid-113,608
72770,"Azilsartan Medoxomil + Chlorthalidone","Medicated Shampoos",azilsartan-medoxomil-chlorthalidone-1634,515
72780,"Bacitracin Zinc + Polymyxin B Sulfate","Ophthalmic and Topical antibacterial products",bacitracin-zinc-polymyxin-b-sulfate-104,626
72875,"Ketotifen Fumarate (Oral)",ketotifen-fumarate-oral-649,"Cromoglycate & related drugs",1487
72936,Carbimazole,Anti-hypertensive,carbimazole-200,1023
73052,Glycerol,"Carbonic anhydrase inhibitor",glycerol-1620,760
73068,"Amino Acid + Calcium","Adjunct anti-epileptic drugs",amino-acid-calcium-1213,504
73196,Clozapine,"Dipeptidyl Peptidase-4 (DPP-4) inhibitor",clozapine-297,1122
73267,"Baloxavir Marboxil","Ophthalmic Anti-viral Products",baloxavir-marboxil-1883,667
73279,"Bupivacaine Hydrochloride + Dextrose",Beta-blockers,bupivacaine-hydrochloride-dextrose-153,5872
73339,Levamisole,levamisole-674,Anthelmintic,760
73360,"Ambroxol Hydrochloride","Rapid Acting Insulin",ambroxol-hydrochloride-53,542
73487,"Ferric Citrate","Parasiticidal preparations",ferric-citrate-1606,736
73602,"Antacid [Unani]",Haemostatics,antacid-unani-1695,537
73650,"Dextromethorphan + Phenylephrine + Triprolidine","Drugs for Erectile Dysfunction",dextromethorphan-phenylephrine-triprolidine-1303,950
73734,"Chloroquine Phosphate","Anti-Leprotic drugs",chloroquine-phosphate-248,1416
73761,"Beclomethasone Dipropionate (Nasal Spray)","Ophthalmic Steroid- anti allergic combined preparations",beclomethasone-dipropionate-nasal-spray-1221,372
73806,"Aspirin + Dipyridamole","Miscellaneous topical agents",aspirin-dipyridamole-1299,3340
73808,"Bacopa extract [Natural memory enhancer]",Silymarin,bacopa-extract-natural-memory-enhancer-1524,355
73970,"Flavoxate Hydrochloride","Bleaching and Disinfectants",flavoxate-hydrochloride-472,1348
74040,"Cefepime Hydrochloride","Hematopoietic drug",cefepime-hydrochloride-215,1200
74129,Dexlansoprazole,"Proton Pump Inhibitor",dexlansoprazole-344,738
74254,"Emblic Myrobalan + Aswagandha + Grape","Short-acting selective & ÃƒÅ½Ã‚Â²2-adrenoceptor stimulants",emblic-myrobalan-aswagandha-grape-1738,627
74314,"Gatifloxacin (Oral)",Fibrates,gatifloxacin-oral-515,1281
74466,"Loteprednol Etabonate + Gatifloxacin",loteprednol-etabonate-gatifloxacin-1321,"Ophthalmic Steroid preparations",819
74702,"Ketotifen Fumarate (Ophthalmic)",ketotifen-fumarate-ophthalmic-1311,"Ophthalmic Non-Steroid drugs",1410
74774,"Ferric Derisomaltose","Topical Antibiotic preparations",ferric-derisomaltose-1879,1313
75097,Aminophylline,"Non-steroidal Anti-inflammatory Drugs (NSAIDs)",aminophylline-58,92
75168,"Ivermectin (Topical)",ivermectin-topical-1472,"Miscellaneous topical agents",875
75571,"Fusidic Acid (Ophthalmic)","Phenothiazine drugs",fusidic-acid-ophthalmic-508,594
75608,"Ergometrine Maleate","Minerals in bone formation",ergometrine-maleate-425,1041
75742,"Dextromethorphan + Pseudoephedrine + Triprolidine","Drugs used in Ano-rectal region",dextromethorphan-pseudoephedrine-triprolidine-346,786
75830,"Carbonyl Iron + Folic Acid + Zinc Sulfate + Vitamin B Complex + Vitamin C","Centrally acting antihypertensive drugs (central sympatholytic)",carbonyl-iron-folic-acid-zinc-sulfate-vitamin-b-complex-vitamin-c-203,1493
75834,"Camphor + Thymol + Menthol + Eucalyptus oil","Gonadotropin-releasing hormone (GnRH) antagonist",camphor-thymol-menthol-eucalyptus-oil-189,127
75846,"Amiodarone Hydrochloride","Centrally acting Skeletal Muscle Relaxants",amiodarone-hydrochloride-59,862
75847,"Labetalol Hydrochloride (Tablet)",labetalol-hydrochloride-tablet-651,"Alpha adrenoceptor blocking drugs",1287
75913,"Diclofenac Sodium (Ophthalmic)","Prokinetic drugs",diclofenac-sodium-ophthalmic-359,1264
76006,"Tocotrienol + Tocopherol","Specific combined vitamin preparations",tocotrienol-tocopherol-1842,728
76215,"Balanced Salt Solution","Ophthalmic Anti-fungal Products",balanced-salt-solution-994,995
76346,Celecoxib,"Central Depolarizing muscle relaxants",celecoxib-228,772
76381,"Azelastine Hydrochloride (Nasal Spray)","Oral Retinoid preparations",azelastine-hydrochloride-nasal-spray-98,770
76482,"Doxycycline Hydrochloride","Mydriatic and Cycloplegic agents",doxycycline-hydrochloride-394,647
76599,Etoricoxib,"Topical antibiotics for Acne",etoricoxib-446,1177
76646,Clarithromycin,Nicotine,clarithromycin-271,1032
76743,Elagolix,"Vitamin-E Preparations",elagolix-1647,728
76856,"Bepotastine Besilate","Oral electrolytes preparations",bepotastine-besilate-118,777
77131,"Flaxseed oil [Linum Usitatissimum]","Non-Opioid Analgesics",flaxseed-oil-linum-usitatissimum-1491,158
77319,"Benzoyl Peroxide","Vitamin-D preparations",benzoyl-peroxide-114,947
77462,"Nux-vomica + Black Pepper + Long Pepper","Emollients & combined preparations",nux-vomica-black-pepper-long-pepper-1727,708
77489,"Calcium Lactate Gluconate + Calcium Carbonate + Vitamin C + Vitamin D3","Anti-emetic drugs",calcium-lactate-gluconate-calcium-carbonate-vitamin-c-vitamin-d3-175,9402
77549,"L-Ornithine L-Aspartate",l-ornithine-l-aspartate-1440,"Digestive Enzyme",1106
78123,"Cetalkonium Chloride + Choline Salicylate",Mecillinams,cetalkonium-chloride-choline-salicylate-233,1470
78295,"Clonidine Hydrochloride","Growth hormone antagonist",clonidine-hydrochloride-285,1013
78343,"Aluminium Chloride + Melaleuca Alternifolia Oil + Geothermal water","Meglitinide Analogues",aluminium-chloride-melaleuca-alternifolia-oil-geothermal-water-1829,307
78443,"Ginkgo Biloba","Alpha-Glucosidase inhibitor",ginkgo-biloba-1511,83
78522,"Isopropyl alcohol",isopropyl-alcohol-1823,"Other antibacterial preparation",541
78551,Buzuri,"Emergency Contraceptive Pill",buzuri-1684,158
78916,"Dantrolene Sodium","Drugs for reduction of serum phosphorus in patients with ESRD",dantrolene-sodium-319,502
79096,"Chloramphenicol + Lidocaine Hydrochloride","Drugs for subcutaneous and mycoses",chloramphenicol-lidocaine-hydrochloride-243,847
79219,Entecavir,"Anticavity Mouthwash",entecavir-413,1217
79220,"Emblic Myrobalan + Chebulic + Belleric","Theophylline & related drugs",emblic-myrobalan-chebulic-belleric-1739,433
79599,Bicalutamide,"Parenteral Iron Preparations",bicalutamide-1289,838
79726,"Diabasic Sodium Phosphate + Monobasic Sodium Phosphate",Antacids,diabasic-sodium-phosphate-monobasic-sodium-phosphate-1260,501
79786,Ethosuximide,"Bisphosphonate preparations",ethosuximide-443,1459
79983,"Ketoprofen (Topical)",ketoprofen-topical-1773,"Non-steroidal Anti-inflammatory Drugs (NSAIDs)",821
80004,Isoflurane,isoflurane-633,"General (Inhalation) anesthetics",1190
80088,"Ganciclovir (Ophthalmic)","Dyslipidaemic Agents",ganciclovir-ophthalmic-513,1391
80109,"Benzocaine + Camphor + Methanol + Phenol","Vitamin-B preparations",benzocaine-camphor-methanol-phenol-1254,832
80129,Delafloxacin,"Non-steroidal Anti-inflammatory Drugs (NSAIDs)",delafloxacin-1975,1079
80133,"Diloxanide Furoate","Anti-gallstones drugs: Bile Acids",diloxanide-furoate-367,1227
80300,"Chlorpromazine Hydrochloride","Broad spectrum penicillins",chlorpromazine-hydrochloride-250,1328
80435,"Ceftazidime Pentahydrate","General (Intravenous) anesthetics",ceftazidime-pentahydrate-223,557
80501,"Antioxidants and Micronutrients","Ulcer protective",antioxidants-and-micronutrients-1666,383
80554,Dacarbazine,"Combined cough suppressants",dacarbazine-1388,1427
80637,ÃƒÅ½Ã‚Â²-Sitosterol,"Supplements & adjuvant therapy",ÃƒÅ½Ã‚Â²-sitosterol-1671,198
80787,"Betamethasone Dipropionate + Salicylic Acid","Hydrocortisone & Combined preparations",betamethasone-dipropionate-salicylic-acid-1189,44
80926,"Clotrimazole (Vaginal tablet)","Preparations for Oral Ulceration & Inflammation",clotrimazole-vaginal-tablet-291,1116
80999,"Iron Polymaltose Complex",iron-polymaltose-complex-630,"Oral Iron preparations",972
81037,Aravindasav,Nicotine,aravindasav-1745,226
81071,"Glucosamine Sulfate + Chondroitin","Alpha and Beta-adrenergic agonist",glucosamine-sulfate-chondroitin-253,1230
81088,"Fluorometholone + Tetrahydrozoline","Non-Benzodiazepine hypnotics",fluorometholone-tetrahydrozoline-1217,1480
81100,Flibanserin,"Chlorhexidine & Chloroxylenol preparations",flibanserin-2048,826
81187,Ashokarista,"Oxidising agent with antibacterial and antiviral properties",ashokarista-1757,723
81210,"Amino Acid + D-Sorbitol + Electrolytes",Inotropic-sympathomimetics,amino-acid-d-sorbitol-electrolytes-55,783
81246,Dapsone,"Multiple gynecological preparation",dapsone-1550,581
81293,"Carboxymethylcellulose Sodium","Endothelin receptor antagonist",carboxymethylcellulose-sodium-205,1032
81326,"Rhubarb + Ginger","Drugs used in diaper rash",rhubarb-ginger-1726,959
81352,"Cefuroxime Axetil","Local & Surface anesthesia",cefuroxime-axetil-226,1289
81752,Dexpanthenol,"Phlebotonic & Vascular protecting preparation",dexpanthenol-1565,856
81776,"Citicoline Sodium","Haematopoietic Agents",citicoline-sodium-269,1362
81792,Pechish,"Cholagogues, Cholelitholytics & Hepatic Protectors",pechish-1694,333
81817,"Fluocinolone Acetonide + Hydroquinone + Tretinoin","Piperidinyl-benzisoxazole derivative",fluocinolone-acetonide-hydroquinone-tretinoin-478,1149
81976,Bromazepam,"Anti neoplastic preparations",bromazepam-143,371
82026,"Beclometasone Dipropionate + Formoterol Fumarate","Other ophthalmic preparations",beclometasone-dipropionate-formoterol-fumarate-1592,997
82256,"Bempedoic acid","Topical Antibiotic preparations",bempedoic-acid-1967,203
82565,Erythropoietin,"Hyperkalaemia Products",erythropoietin-429,783
82815,"Lansoprazole + Amoxicillin + Clarithromycin",lansoprazole-amoxicillin-clarithromycin-76,"Anti H. pylori drugs",1092
83011,"Carbonyl Iron + Folic Acid + Zinc Sulfate","Carbonic anhydrase inhibitor",carbonyl-iron-folic-acid-zinc-sulfate-202,707
83020,"Ferrous Sulfate","Coal-tar preparations",ferrous-sulfate-465,1123
83293,"Levodopa + Carbidopa + Entacapone",levodopa-carbidopa-entacapone-198,"Antiparkinson drugs",1069
83300,Aceclofenac,"4-Quinolone preparations",aceclofenac-3,517
83315,"Benzyl Penicillin","Intravenous fluid preparations",benzyl-penicillin-116,995
83537,"Cinnarizine + Dimenhydrinate",Gadoversetamide,cinnarizine-dimenhydrinate-262,770
83602,"Cod Liver Oil","Combination Insulin",cod-liver-oil-300,1424
83856,"Calcium Lactate","Primary anti-epileptic drugs",calcium-lactate-185,2830
84002,"Lamivudine + Zidovudine",lamivudine-zidovudine-655,"Drugs for HIV / Anti-retroviral drugs",643
84177,"Loteprednol Etabonate + Tobramycin",loteprednol-etabonate-tobramycin-700,"Ophthalmic steroid - antibiotic combined preparations",764
84333,"Domperidone Maleate",Anti-diarrhoeal,domperidone-maleate-380,816
84343,"Fluorometholone Acetate","Anti-histamine Preparations",fluorometholone-acetate-482,1414
84375,"Fluormetholone + Neomycin Sulphate","Benzodiazepine sedatives",fluormetholone-neomycin-sulphate-551,659
84409,"Dextrose & Hartmann's Solution","Water purifying agent",dextrose-hartmanns-solution-179,757
84413,"Folic Acid + Zinc Sulfate Monohydrate","Drugs used in meniere's diseases",folic-acid-zinc-sulfate-monohydrate-498,875
84677,"Calamine + Zinc Oxide + Glycerine","Cerebral vasodilator & Neurosensory oxygenator drugs",calamine-zinc-oxide-glycerine-163,7569
84857,"Choriogonadotropin Alpha","Eye Anti-Infectives & Antiseptics",choriogonadotropin-alpha-1176,1044
84887,"Levodopa + Benserazide",levodopa-benserazide-1657,"Antiparkinson drugs",1418
84940,"Atenolol + Chlorthalidone",Anti-diarrhoeal,atenolol-chlorthalidone-89,268
84942,Danazol,"Selective vasopressin V2-receptor antagonist",danazol-318,1443
85061,"Doxepin (Oral)","Drugs for corneal oedema",doxepin-oral-390,759
85129,Bortezomib,"Benzoyl peroxide, Azelaic acid & other preparations",bortezomib-1387,870
85184,"Calcium Pantothenate","Loop diuretics",calcium-pantothenate-187,1033
85260,"Escitalopram Oxalate","Specific mineral preparations",escitalopram-oxalate-430,1079
85316,"Sharbat Musaffi","Antioxidant vitamins & minerals for eye",sharbat-musaffi-1770,988
85364,"Probiotic Combination [3.2 Billion]","Antacid with laxative action",probiotic-combination-32-billion-1887,656
85441,Cilnidipine,"Contrast medium for diagnostic procedures",cilnidipine-1377,939
85444,Dobutamine,"Osmotic purgatives",dobutamine-375,888
85458,"Ethinyl Estradiol + Drospirenone (HRT)","Iron & Vitamin Combined preparations",ethinyl-estradiol-drospirenone-hrt-1635,573
85476,"Andrographis paniculata","Farnesoid X Receptor Agonists",andrographis-paniculata-1523,257
85548,"Betamethasone + Neomycin Sulphate (E/E)","Betamethasone & Combined preparations",betamethasone-neomycin-sulphate-ee-124,783
85575,"Chlorhexidine Gluconate + Cetrimide","Tyrosine Kinase Inhibitor",chlorhexidine-gluconate-cetrimide-241,1119
85589,Dasamularista,"Drugs affecting (inhibiting) gonadotrophin",dasamularista-1768,28
85637,"Donepezil Hydrochloride","Anti-diarrhoeal Antimicrobial drugs",donepezil-hydrochloride-386,1387
85654,Crotamiton,"Anticholinergic bronchodilators",crotamiton-306,1353
85787,"Dabigatran Etexilate Mesylate","Combined cough expectorants",dabigatran-etexilate-mesylate-1304,1250
85919,Habb-e-Nishat,"Vasodilator antihypertensive drugs",habb-e-nishat-1771,871
86397,"Atorvastatin Calcium","Anti-motility drugs",atorvastatin-calcium-92,806
86614,"Brinzolamide + Timolol","Topical retinoid and related preparations",brinzolamide-timolol-1282,753
86654,"Chlorhexidine Gluconate [4%]","Salmon Calcitonin",chlorhexidine-gluconate-4-1494,532
86760,"Aloe + Black Pepper + Henbane",Echinocandins,aloe-black-pepper-henbane-1705,1007
86805,Leflunomide,leflunomide-668,"Drugs used for Rheumatoid Arthritis",1230
86826,Ertapenem,"Drugs for Osteoarthritis",ertapenem-1262,971
86837,"Lasmiditan Hemisuccinate",lasmiditan-hemisuccinate-2072,"Other drugs for migraine",1439
86959,"Ciclopirox Olamine (Cream)",Glycopeptide,ciclopirox-olamine-cream-293,584
87117,"Emollient [Cepalin+Allantoin]","Intravenous fluid preparations",emollient-cepalinallantoin-415,839
87288,"Herbal cough syrup [Vasakarista]","Drugs for reduction of serum phosphorus in patients with ESRD",herbal-cough-syrup-vasakarista-1740,115
87418,Ceritinib,"Other antibacterial preparation",ceritinib-1640,1257
87431,"Amoxicillin + Clavulanic Acid",Fibrates,amoxicillin-clavulanic-acid-70,595
87603,Saribadyarista,"Nasal Anti-cholinergic (Anti- muscarinic) Preparations",saribadyarista-1763,456
87624,"Sanjivani Rasayan","Mast Cell Stabiliser",sanjivani-rasayan-1764,870
87659,"Betamethasone Dipropionate","Fluticasone & combined preparations topical",betamethasone-dipropionate-123,157
87748,Jirakaddarista,"Urinary Alkalinizing Agent",jirakaddarista-1755,465
87779,"Camphor + Menthol + Oil Clove + Oil Eucalyptus + Oil Turpentine","Potassium-sparing diuretics",camphor-menthol-oil-clove-oil-eucalyptus-oil-turpentine-246,570
87851,"Dicycloverine Hydrochloride","H2 receptor antagonist",dicycloverine-hydrochloride-361,1419
88032,"St. JohnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s Wort","Drugs for Dry eyes",st-johns-wort-1516,856
88100,"Chlorhexidine hydrochloride + Nystatin",Aminoglycosides,chlorhexidine-hydrochloride-nystatin-1642,789
88180,"Ispaghula Husk + Mebeverine Hydrochloride","Other genito-urinary preparations",ispaghula-husk-mebeverine-hydrochloride-1310,688
88272,"Kabid Nawshadri","Drugs used in Gout",kabid-nawshadri-1706,227
88565,Levocarnitine,levocarnitine-677,"Drugs for muscular energy metabolism",547
88660,Cetuximab,"Second generation Cephalosporins",cetuximab-1290,828
88717,Isoniazid,isoniazid-634,"Anti-Tubercular Chemotherapeutics",1439
88746,Isradipine,isradipine-642,"Calcium-channel blockers",593
88751,"Disopyramide Phosphate","Combined preparation for constipation",disopyramide-phosphate-373,842
88834,Carisoprodol,"Cytotoxic immunosuppressants",carisoprodol-1437,1009
88863,"Cinchocaine + Hydrocortisone + Neomycin + Esculin",Pyrrolopyrimidines,cinchocaine-hydrocortisone-neomycin-esculin-1224,1451
88913,"Fusidic acid + Hydrocortisone","Potassium-sparing diuretics & Aldosterone antagonists",fusidic-acid-hydrocortisone-509,1260
89183,"Clindamycin (Vaginal Cream)","Anabolic steroid (Androgens)",clindamycin-vaginal-cream-1834,1195
89297,"Docusate Sodium (Oral)","Stool softener",docusate-sodium-oral-378,1118
89351,Espand,"Cough expectorants & mucolytics",espand-1709,817
89520,"Tart Cherry","Anti-oxidant Multivitamin Multimineral preparations",tart-cherry-1843,557
89664,Dasatinib,"Synthetic analogue of ADH",dasatinib-1292,783
89713,"Caffeine Citrate","Calcium-channel blockers",caffeine-citrate-2035,7176
89715,"Sanoon Babla","Nasal Anti-histamine preparations",sanoon-babla-1691,225
89733,"Betacarotene + Vitamin C + Vitamin E","Anti-fungal or anti-bacterial ear drops",betacarotene-vitamin-c-vitamin-e-120,81
89807,"Betamethasone Valerate","Triamcinolone & Combined preparations",betamethasone-valerate-1615,464
89931,"Albumin (Human)","Herbal and Nutraceuticals",albumin-human-545,956
90165,"Dexamethasone + Chloramphenicol","Other drugs used for peptic ulcer disease",dexamethasone-chloramphenicol-238,902
90167,Aflibercept,"Thyroid drugs & hormone",aflibercept-1287,800
90540,"Diphtheria + Pertussis + Tetanus [DPT]","Ulcerative Colitis",diphtheria-pertussis-tetanus-dpt-1206,1291
